"Algorithm","Hash","Path"
"SHA256","21ABDB3703F26128ED6D769EB0918C5F761DCF671B2B9C46FEE70ABCFFEA5DC4","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\overlay\__next._full.txt"
"SHA256","17205621DCAE00395359FCDFB43AF35E4148B4309CBE2EF5C38BBAA60BDC5C43","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\overlay\__next._head.txt"
"SHA256","D1E2894C49F6A2D0F6023F30C933608BDB02A2A1C8DFA1B8509492AD11CA4F0C","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\overlay\__next._index.txt"
"SHA256","F728F68F9F7105FBA4F99E13D266E30ACC3E5525DFB5EA0CF6335D8F74C92260","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\overlay\__next._tree.txt"
"SHA256","E8A1474E5942079BFA770B802A39519744C98EEBD0E8C3295AFF076D29F16030","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\racefeed\avatars\apex-nerd.svg"
"SHA256","EDED9A4FA04C56F494FBFF3B808128FD17409B2602EA54FCF02745C05005B589","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\racefeed\avatars\grandstand.svg"
"SHA256","9671DAE720E98ABE967A47FD9F68866BE6CB08D34F67469301F7CB66637215FE","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\racefeed\avatars\late-braker.svg"
"SHA256","FC0E4F66D612DBD1766DB0E58FAA65CE693992D8C8A4F347C2DD73723432B1DF","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\racefeed\avatars\LICENSE.md"
"SHA256","A7E853930F6BD549FC252B4EA87ED640052F47334B72B6373F7C833EFF33637D","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\racefeed\avatars\pitwall.svg"
"SHA256","AD6717F3964570EC4080A22112D66F26D5FA574158161F751C10DC39F1CEFF4D","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\racefeed\avatars\players-garage.svg"
"SHA256","095090DC33E49365264A09D8E0B66B46241666E5455B065D31BB36A1A0B331A2","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\racefeed\avatars\race-control.svg"
"SHA256","032A6643975E4D867EC41881E7B2C71CA9A337B453186F1EA0F81864BBB6175C","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\racefeed\avatars\sector-times.svg"
"SHA256","64BF3AFF9D2C15FE84BEAD81C58CF4ED15F5FF0D35C266A89724D2A99C0777A6","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\racefeed\avatars\spotter-analytics.svg"
"SHA256","E2230610CE0797C4D3331D13CCDB534F0A72DC32BEA512F60863953DFA8B81AD","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\racefeed\avatars\tyre-whisperer.svg"
"SHA256","E95CF16E268CCA32E3C82940CF40EE469B21101BEFCE88AA260DF63212DA30C8","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\0.zyd8q7i-~g6.js"
"SHA256","0973C1D64C88ADC8E3C950410CB58B288F72118D5965B78049438DEB8F2F9683","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\03~yq9q893hmn.js"
"SHA256","EBE6D336B4F7D433323CE01DC9ACE49AE6B7D139FD15DA0CC05D354E4B4EA569","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\0b_af_qx1nu4_.js"
"SHA256","65B0E6AE94F56DFBB379A1ECC78BEAF9F3A6345BD7297756B7D53D5F15AA13BE","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\0jdah9p5of~i~.js"
"SHA256","85FEEC9DA380906AA31F9D099F9210AF13E82FAAF3D2CEF60C3300665C383469","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\0ni-8dyxk08xj.js"
"SHA256","C43E41A10BAC8D504D650D299FB8C724EDF6121D554711FA1A15AFE317D4C518","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\0qq-68tc-i4cm.js"
"SHA256","161311B515AECB5186F28DD7F412C1C6075C76B9D198B12D1DCD32D19BA5EE1F","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\0wez8zg~spqpi.js"
"SHA256","E852AB47ACF1401DE3454FAD92BC12D3A305FFFDDF442802464C30029A5F652C","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\0y4gkvay9hfd3.css"
"SHA256","6BAC4B39F0B262019A046EEF916B28675CAB861DFB79C35E94A57DBA62DCDA7D","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\0~0be1ocqokqd.js"
"SHA256","05194B196E001DA55EE812B5F42ED172FA8D7027B02DA956D3EB52C60F8B3565","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\10p6hxmea~1yl.js"
"SHA256","E0D767D6837394BB18EC1C2C0D16077E8805D6F82C8CC5EC95903B5A678AA229","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\chunks\turbopack-0oi3ghf3j3im0.js"
"SHA256","FB5847009BE51D2A405B0B210898BF01E44FD23A2C2BA1CEB2F14345B5780A60","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\07952daa7535c4b2-s.16ba87r6_5~--.woff2"
"SHA256","902AFF22A868AC3DA6B8A91E958D8D125BC2B5F4414606B0E9CCD806A18D6E01","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\202f69fb654d2e8e-s.p.0lka9-a38a7l_.woff2"
"SHA256","4D02CAD9765A71AE22E4043A00957FECF06CCBDF60FFB1F92F6AC55372862BC3","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\302dbd08bd035999-s.p.0qsw~v2x-itkp.woff2"
"SHA256","D6C6ECDE2D9ECAFCF7F5B40056D08A81458F124D5996D81FC7A9E1BFF1909463","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\479fe8cdde31d732-s.146k1d9ro-og~.woff2"
"SHA256","9FEB685BACD358B6A87797379478CE95DE7580461A476A3EABCBE3D74AD9E517","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\48cb8c496a1feb17-s.0272_f4kgluvg.woff2"
"SHA256","70A53E31E95730180D2E90A70AD8BEB2F95653AAEDADB0144277F8A31FEA2E51","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\4a5e9d59e3b52da0-s.0abi0lp1fwsv7.woff2"
"SHA256","75B3BEDBEBC35F347C0AE3B416AA871941555357E7B0F83767EB5987875589ED","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\4fa387ec64143e14-s.0wkzw~je483f-.woff2"
"SHA256","F689F638F29FFF460A2D5749EDB5D5C38D7BEF0389F32032D871F23FC6EBB008","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\53b9e256198e5412-s.0-wfv7uh4i7h9.woff2"
"SHA256","81D80B668ABF0597C1DCC2B65AAEC5A1516D18D68F2F5D848A18C990EC45963F","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\54f0b10c7fed6080-s.07xmhsw0ae~1q.woff2"
"SHA256","E27F657E38D52887BAA3B6B2F812BEF93DFDD356F0810E40EDD4EE284CC7E9F6","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\5ce348bf30bf5439-s.0zgw-jeven.3w.woff2"
"SHA256","D67E4A94BA498635F764DDCA7D1EC4271F5642F032EB24B426764480F66F8497","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\6306c77e7c8268e4-s.0rhz0arwfsn~5.woff2"
"SHA256","9DDE3797547520F762F4BA3A822D417A0872B962BC78753A7EE9F955382B6B85","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\6ad1cda2f16975ee-s.p.0t8o_f0a-dk8w.woff2"
"SHA256","CF1305129D905B6645DFC1FF812C2E83D1CE038041F865810B82A1DB0F4967BD","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\6fa46fa596aaf4bc-s.p.0n2.~j8uctmmd.woff2"
"SHA256","58A6B173D5CA1DEC92166EA3C6CB1A84A4144556D10928AC14E8E6B40E4787BD","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\7178b3e590c64307-s.0nx0ww8fni_q3.woff2"
"SHA256","5F3D6AD60F29D6CB708414EC6887163D63BF197377EF5417D2483FF31ACE6C3B","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\797e433ab948586e-s.p.08e28id.o-okb.woff2"
"SHA256","16E1D48B6DD29EB240AEC5DB36184EB182933C082CD43DE7F35AF686D58087D2","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\7d817b4c03b0c5f1-s.0l76wvqk9d84w.woff2"
"SHA256","7B6295733E76A64D4E0B61E68A565FAC062BFC9A285DFCDEE9E20CA0B3A613F5","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\804b9eb4033edb5d-s.0gfbe8xl-nipr.woff2"
"SHA256","C0737C4266288C304C2AC4C459DB24B9061CA1C2BB014664EA80C8C90FEF2636","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\818ecf8a0ce7255e-s.p.0odnjx164ii9k.woff2"
"SHA256","514ECF75B904F66460A1160531FB2626F3E886118ECDB7D2611E88FE1BC578A1","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\87ccb897ba116d44-s.01qprxas5cq-q.woff2"
"SHA256","6129FC8571C3E0CB0A4C41F5160C974A843B055009DC4AD8858BD808E18A2D86","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\8a480f0b521d4e75-s.0jzbimsg8vl84.woff2"
"SHA256","B4BB9DAAF65622E552D75FE4C05A472A6F45B02BE1D781C827FB9BB20D574455","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\a62ab0e1e181adab-s.0pqzrwkz.i0p2.woff2"
"SHA256","496695EB9C38505843C250CDB4DC22A4811F4ABD6A01B7533632D0810C7C9BB3","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\b843406bb7ee624f-s.0e58frdd1cpx4.woff2"
"SHA256","745994B5CD950EC201B66526375F057D540847CCCFC70F4F24F5F571D26D3923","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\bbc41e54d2fcbd21-s.0k4k9394f2q-k.woff2"
"SHA256","9B6F5FF45B278C744B5F379A2C4ECBAF858A842B8EAF82AC8D21B699CA16C608","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\caa3a2e1cccd8315-s.p.09~u27dqhyhd6.woff2"
"SHA256","DE7B46000B9B083B885E21009553BBF6BAFC0ABCDC9162F49DF528A9B7416166","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\d88fc5ebcdbec3b6-s.p.0l_f1~2m3t.ou.woff2"
"SHA256","AE9FD2D27ED178643C73C123319A57AEC716EFD1A2C6E66BA3A68AF451AD9B80","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\df93b8c0fb5f086f-s.p.0iqzqkija6su_.woff2"
"SHA256","4DCC5A78747CADD5C40E10EB590829447BEE4A9166632F0F681B9AEAB254C8F8","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\e9a8df42b0c6fb7a-s.0tkkefzut3_mo.woff2"
"SHA256","F93DDC83566BA07720588FC532AB30B9AB7A0B236177670936F4E0165A9B39D7","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\fd3f2d7cff5f3729-s.p.130hhrucq5s7t.woff2"
"SHA256","B7A545BBB08256BD809F11CFE66D88DA3E22D169EA4407737B1EF0EC1ED3D791","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\fef07dbb0973bf53-s.12tyk43_3sh9u.woff2"
"SHA256","0DDC1523577AE5A7E2A382ADDBC84483D953BDC587FFD1FCA1A0CEA77097C9AA","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\media\fef736c6abc555dc-s.0teq5czoti_ga.woff2"
"SHA256","9476E0AFD3F9DA68A64E6EC58631191FD3EACA62C9F5A377E7517FE9A89E59EA","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\R7_MmYeIOBzTxdSHrskE4\_buildManifest.js"
"SHA256","5483E3295DC35DFE29EA932EFC85341C916F10FF78FF5B0E965E003710893A4A","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\R7_MmYeIOBzTxdSHrskE4\_clientMiddlewareManifest.js"
"SHA256","678F6CE2CB80B1FE72FC67E7412BE6E2AB6ADA083111B64F7C40D35E3CBA5E00","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_next\static\R7_MmYeIOBzTxdSHrskE4\_ssgManifest.js"
"SHA256","26A1D9AED4F15A0ED19B81A0237977B15C631B2723C512B0A577D0F317582BB2","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_not-found\__next._not-found\__PAGE__.txt"
"SHA256","81FD8CDCC3B87BC7FDB9885019892DE1BB28616103520313A2406B0EE9375270","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_not-found\__next._full.txt"
"SHA256","F614C7E049E96674487EAF25625C8958DFC33FB48BF844D8BA1826716F0F5D22","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_not-found\__next._head.txt"
"SHA256","D1E2894C49F6A2D0F6023F30C933608BDB02A2A1C8DFA1B8509492AD11CA4F0C","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_not-found\__next._index.txt"
"SHA256","0BB8EC0E2F5DBEA5B734AE0B2E9FF31A68B822AFEE1EC5E4AEB88D231F2A5C41","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_not-found\__next._not-found.txt"
"SHA256","C9E6C7499131AC2A8D69BA7453DBB275DC9BBE1CC332A99A03833321D2CEBEC8","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_not-found\__next._tree.txt"
"SHA256","265B140696FDCFBA573CC9FCC188BBAF6FD5F3F1FAD59B342703B140AB5E6C85","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\404.html"
"SHA256","DA678942D4656A903F61000551CC51C09464D7A223FAAAE304E8210E1CA19257","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\apple-icon.png"
"SHA256","8A1570B2955C3748B6844356A7487D88C60F9F1E699E870A3452A3DECD1BA03C","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\icon-dark-32x32.png"
"SHA256","83145E5BB033ACE23CD8E7FBB63E7C39733AAF58F8A7280D7800995CCED6F7C2","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\icon-light-32x32.png"
"SHA256","263F117C0C69A44D3206A5702105C178EBAA164BCA325F3C3973A13BD948F1BF","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\icon.svg"
"SHA256","3E57F5163725B28C175B38B57F9E4D4CD7B39F9BD3B573F27756A0BBF1F8644C","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\index.html"
"SHA256","571AE6C5FF7C1EA23B15D3AC4F6BB4F45AC2F7CF6B57E5D587BC174F24927C77","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\index.txt"
"SHA256","8E964277EC25585A0718A3368653914418D70BFC4A8ED5FE573F0B044E23485C","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\overlay.html"
"SHA256","21ABDB3703F26128ED6D769EB0918C5F761DCF671B2B9C46FEE70ABCFFEA5DC4","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\overlay.txt"
"SHA256","D7C39D978AF643BA9525DE6FB8171E0F834882DB4110C82ECAD0DF3F4F69551A","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\placeholder-logo.png"
"SHA256","19A9E968F4656D52A4C249B4056117AD109370BA9DA51CDC630DDDED74CEC73B","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\placeholder-logo.svg"
"SHA256","22BE067D748175598A5E00123902F5C8332DD7F101DE03DFB92EC08D85BB5E53","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\placeholder-user.jpg"
"SHA256","14BE0C7AA11CCA1E78F0966176B286A6D36D00EC64BE027775DFEB33D8E2DFDF","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\placeholder.jpg"
"SHA256","64BADF7AABDA0B9630B87020FFB6095CB858CCBCF66B355C2AA08B1063954D3B","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\placeholder.svg"
"SHA256","265B140696FDCFBA573CC9FCC188BBAF6FD5F3F1FAD59B342703B140AB5E6C85","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_not-found.html"
"SHA256","81FD8CDCC3B87BC7FDB9885019892DE1BB28616103520313A2406B0EE9375270","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\_not-found.txt"
"SHA256","571AE6C5FF7C1EA23B15D3AC4F6BB4F45AC2F7CF6B57E5D587BC174F24927C77","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\__next._full.txt"
"SHA256","17205621DCAE00395359FCDFB43AF35E4148B4309CBE2EF5C38BBAA60BDC5C43","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\__next._head.txt"
"SHA256","D1E2894C49F6A2D0F6023F30C933608BDB02A2A1C8DFA1B8509492AD11CA4F0C","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\__next._index.txt"
"SHA256","BC9EFAB5E332B11E4AE2278CB4B519063831D2CC27F7AED467DF265119BE6A8B","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\__next._tree.txt"
"SHA256","3B7EFC1E854CD0665F6FDC10A2644267C95F1C9EADC89CF4F1096CF7087C9403","G:\Spotter App\_backup\voice-cast-stage2-2026-08-03_1411\webui\__next.__PAGE__.txt"
